[17:42:56.518] Global cache location '/Users/zusoomro/Library/Caches/typescript/4.0', safe file path '/users/zusoomro/code/cis400/api/node_modules/typescript/lib/typingsafelist.json', types map path /users/zusoomro/code/cis400/api/node_modules/typescript/lib/typesmap.json
[17:42:56.520] Processing cache location '/Users/zusoomro/Library/Caches/typescript/4.0'
[17:42:56.520] Trying to find '/Users/zusoomro/Library/Caches/typescript/4.0/package.json'...
[17:42:56.525] Loaded content of '/Users/zusoomro/Library/Caches/typescript/4.0/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.511"},"devDependencies":{"@types/adm-zip":"^0.4.33","@types/ansi-styles":"^3.2.1","@types/anymatch":"^1.3.1","@types/argparse":"^2.0.2","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-unique":"^0.3.0","@types/array.prototype.flat":"^1.2.1","@types/asn1":"^0.2.0","@types/assert-plus":"^1.0.4","@types/atob":"^2.1.2","@types/aws4":"^1.5.1","@types/balanced-match":"^1.0.1","@types/bindings":"^1.3.0","@types/bluebird":"^3.5.32","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.0","@types/browser-resolve":"^2.0.0","@types/bser":"^2.0.0","@types/buffer-crc32":"^0.2.0","@types/buffer-from":"^1.1.0","@types/caseless":"^0.12.2","@types/chownr":"^1.0.0","@types/chromedriver":"^81.0.0","@types/ci-info":"^2.0.0","@types/co":"^4.6.2","@types/color-convert":"^1.9.0","@types/color-name":"^1.1.1","@types/combined-stream":"^1.0.2","@types/component-emitter":"^1.2.10","@types/concat-map":"0.0.0","@types/confusing-browser-globals":"^1.0.0","@types/contains-path":"^1.0.0","@types/convert-source-map":"^1.5.1","@types/cross-spawn":"^6.0.2","@types/cssom":"^0.4.1","@types/cssstyle":"^2.2.1","@types/dashdash":"^1.14.0","@types/debug":"^4.1.5","@types/decode-uri-component":"^0.2.0","@types/define-properties":"^1.1.3","@types/dir-glob":"^2.0.0","@types/doctrine":"0.0.3","@types/domexception":"^2.0.1","@types/duplexer2":"^0.1.2","@types/end-of-stream":"^1.4.0","@types/es-abstract":"^1.17.1","@types/es-to-primitive":"^1.2.4","@types/escodegen":"0.0.6","@types/eslint":"^7.2.4","@types/eslint-scope":"^3.7.0","@types/eslint-visitor-keys":"^1.0.0","@types/esprima":"^4.0.2","@types/esquery":"^1.0.1","@types/estraverse":"^5.1.0","@types/exit":"^0.1.31","@types/extend":"^3.0.1","@types/extsprintf":"^1.4.1","@types/fast-levenshtein":"0.0.1","@types/fb-watchman":"^2.0.0","@types/file-entry-cache":"^5.0.1","@types/flat-cache":"^2.0.0","@types/follow-redirects":"^1.13.0","@types/forever-agent":"^0.6.0","@types/function-bind":"^1.1.5","@types/get-caller-file":"^1.0.0","@types/get-value":"^3.0.1","@types/getpass":"^0.1.0","@types/glob":"^7.1.3","@types/glob-parent":"^5.1.0","@types/got":"^9.6.11","@types/graceful-fs":"^4.1.3","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/hosted-git-info":"^3.0.1","@types/html-encoding-sniffer":"^2.0.1","@types/html-escaper":"^3.0.0","@types/immediate":"^3.2.0","@types/imurmurhash":"^0.1.1","@types/inherits":"0.0.30","@types/invariant":"^2.2.34","@types/is-buffer":"^2.0.0","@types/is-callable":"^1.1.0","@types/is-ci":"^2.0.0","@types/is-date-object":"^1.0.1","@types/is-glob":"^4.0.1","@types/is-number":"^7.0.1","@types/is-regex":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/is-url":"^1.2.28","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.0","@types/isstream":"^0.1.0","@types/istanbul-lib-coverage":"^2.0.3","@types/istanbul-lib-instrument":"^1.7.4","@types/istanbul-lib-report":"^3.0.0","@types/istanbul-lib-source-maps":"^4.0.1","@types/istanbul-reports":"^3.0.0","@types/jest":"^26.0.14","@types/js-yaml":"^3.12.5","@types/jsbn":"^1.2.29","@types/jsdom":"^16.2.4","@types/jsesc":"^2.5.1","@types/json-parse-better-errors":"^1.0.0","@types/json-schema":"^7.0.6","@types/json-schema-traverse":"^0.4.0","@types/json-stringify-safe":"^5.0.0","@types/json5":"0.0.30","@types/kind-of":"^6.0.0","@types/lodash":"^4.14.162","@types/lodash.sortby":"^4.7.6","@types/merge-stream":"^1.1.2","@types/merge2":"^1.3.0","@types/micromatch":"^4.0.1","@types/mime-db":"^1.43.0","@types/mime-types":"^2.1.0","@types/minimatch":"^3.0.3","@types/minimist":"^1.2.0","@types/minipass":"^2.2.0","@types/mkdirp":"^1.0.1","@types/ms":"^0.7.31","@types/natural-compare":"^1.4.0","@types/nice-try":"^2.0.0","@types/node-fetch":"^2.5.7","@types/node-int64":"^0.4.29","@types/node-notifier":"^8.0.0","@types/normalize-package-data":"^2.4.0","@types/normalize-path":"^3.0.0","@types/object-assign":"^4.0.30","@types/object-inspect":"^1.6.1","@types/object-keys":"^1.0.1","@types/object.getownpropertydescriptors":"^2.1.1","@types/object.pick":"^1.3.0","@types/once":"^1.4.0","@types/os-tmpdir":"^1.0.0","@types/pako":"^1.0.1","@types/parse-json":"^4.0.0","@types/parse5":"^5.0.3","@types/pascalcase":"^1.0.0","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.2.1","@types/pify":"^3.0.2","@types/prelude-ls":"^1.1.29","@types/prettier":"^2.1.1","@types/progress":"^2.0.3","@types/prompts":"^2.0.9","@types/psl":"^1.1.0","@types/pump":"^1.1.0","@types/punycode":"^2.1.0","@types/qs":"^6.9.5","@types/react-is":"^16.7.1","@types/readable-stream":"^2.3.9","@types/repeat-element":"^1.1.0","@types/repeat-string":"^1.6.0","@types/request":"^2.48.5","@types/request-promise-native":"^1.0.17","@types/require-directory":"^2.1.1","@types/resolve":"^1.17.1","@types/rimraf":"^3.0.0","@types/rsvp":"^4.0.3","@types/run-parallel":"^1.1.0","@types/safe-regex":"^1.1.2","@types/safer-buffer":"^2.1.0","@types/sane":"^2.0.0","@types/sax":"^1.2.1","@types/selenium-webdriver":"^4.0.9","@types/semver":"^7.3.4","@types/set-value":"^2.0.0","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.0","@types/slice-ansi":"^4.0.0","@types/source-map-support":"^0.5.3","@types/spdx-correct":"^2.0.0","@types/sprintf":"^0.1.0","@types/sprintf-js":"^1.1.2","@types/sshpk":"^1.10.5","@types/stack-utils":"^2.0.0","@types/supports-color":"^5.3.0","@types/symbol-tree":"^3.2.1","@types/table":"^6.0.0","@types/tar":"^4.0.3","@types/tcp-port-used":"^1.0.0","@types/text-table":"^0.2.1","@types/tmp":"^0.2.0","@types/tough-cookie":"^4.0.0","@types/type-check":"^0.3.27","@types/urix":"^0.1.0","@types/util-deprecate":"^1.0.0","@types/util.promisify":"^1.0.4","@types/uuid":"^8.3.0","@types/validate-npm-package-license":"^3.0.0","@types/verror":"^1.10.4","@types/webidl-conversions":"^6.1.0","@types/whatwg-encoding":"^1.0.0","@types/whatwg-mimetype":"^2.1.0","@types/whatwg-url":"^8.0.0","@types/which":"^1.3.2","@types/wrap-ansi":"^3.0.0","@types/write":"^2.0.0","@types/write-file-atomic":"^3.0.1","@types/ws":"^7.2.7","@types/y18n":"^4.0.0","@types/yallist":"^3.0.1","@types/yargs":"^15.0.8","@types/yargs-parser":"^15.0.0","@types/yauzl":"^2.9.1"}}
[17:42:56.525] Loaded content of '/Users/zusoomro/Library/Caches/typescript/4.0/package-lock.json'
[17:42:56.538] Adding entry into typings cache: 'adm-zip' => '/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/adm-zip/index.d.ts'
[17:59:49.389] Finished typings discovery: {"cachedTypingPaths":["/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/express/index.d.ts","/Users/zusoomro/code/cis400/api/node_modules/knex/types/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/nodemon/index.d.ts","/Users/zusoomro/code/cis400/api/node_modules/objection/typings/objection/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/pg/index.d.ts","/Users/zusoomro/code/cis400/api/node_modules/ts-node/dist/index.d.ts","/Users/zusoomro/code/cis400/api/node_modules/typescript/lib/typescript.d.ts","/Users/zusoomro/code/cis400/api/node_modules/ajv/lib/ajv.d.ts","/Users/zusoomro/code/cis400/api/node_modules/arg/index.d.ts","/Users/zusoomro/code/cis400/api/node_modules/chokidar/types/index.d.ts","/Users/zusoomro/code/cis400/api/node_modules/colorette/colorette.d.ts","/Users/zusoomro/code/cis400/api/node_modules/commander/typings/index.d.ts","/Users/zusoomro/code/cis400/api/node_modules/defer-to-connect/dist","/Users/zusoomro/code/cis400/api/node_modules/emoji-regex/index.d.ts","/Users/zusoomro/code/cis400/api/node_modules/fast-deep-equal/index.d.ts","/Users/zusoomro/code/cis400/api/node_modules/fast-json-stable-stringify/index.d.ts","/Users/zusoomro/code/cis400/api/node_modules/fsevents/fsevents.d.ts","/Users/zusoomro/code/cis400/api/node_modules/getopts/getopts.d.ts","/Users/zusoomro/code/cis400/api/node_modules/iconv-lite/lib/index.d.ts","/Users/zusoomro/code/cis400/api/node_modules/ipaddr.js/lib/ipaddr.js.d.ts","/Users/zusoomro/code/cis400/api/node_modules/is-plain-object/index.d.ts","/Users/zusoomro/code/cis400/api/node_modules/isobject/index.d.ts","/Users/zusoomro/code/cis400/api/node_modules/pg-connection-string/index.d.ts","/Users/zusoomro/code/cis400/api/node_modules/pg-protocol/dist/index.d.ts","/Users/zusoomro/code/cis400/api/node_modules/postgres-array/index.d.ts","/Users/zusoomro/code/cis400/api/node_modules/safe-buffer/index.d.ts","/Users/zusoomro/code/cis400/api/node_modules/setprototypeof/index.d.ts","/Users/zusoomro/code/cis400/api/node_modules/source-map/source-map","/Users/zusoomro/code/cis400/api/node_modules/tarn/dist/tarn.d.ts","/Users/zusoomro/code/cis400/api/node_modules/uri-js/dist/es5/uri.all.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/abbrev/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/accepts/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/ansi-styles/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/anymatch/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/arr-diff/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/arr-union/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/array-unique/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/atob/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/balanced-match/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/body-parser/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/brace-expansion/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/braces/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/buffer-from/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/bytes/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/cacheable-request/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/ci-info/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/color-convert/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/color-name/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/component-emitter/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/concat-map/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/configstore/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/content-disposition/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/content-type/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/cookie/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/cookie-signature/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/debug/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/decode-uri-component/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/deep-extend/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/depd/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/destroy/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/diff/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/duplexer3/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/ee-first/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/encodeurl/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/end-of-stream/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/escape-html/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/esm/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/etag/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/expand-tilde/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/extend/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/finalhandler/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/findup-sync/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/fined/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/flagged-respawn/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/forwarded/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/fresh/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/get-value/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/glob-parent/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/global-modules/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/global-prefix/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/got/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/graceful-fs/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/http-cache-semantics/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/http-errors/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/imurmurhash/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/inherits/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/ini/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/interpret/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/is-absolute/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/is-buffer/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/is-ci/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/is-glob/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/is-number/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/is-relative/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/is-typedarray/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/is-unc-path/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/is-windows/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/isarray/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/isexe/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/json-buffer/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/json-schema-traverse/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/keyv/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/kind-of/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/liftoff/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/lodash/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/media-typer/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/merge-descriptors/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/methods/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/micromatch/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/mime/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/mime-db/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/mime-types/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/minimatch/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/minimist/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/mkdirp/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/ms/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/negotiator/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/nopt/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/normalize-path/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/object.pick/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/on-finished/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/once/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/parse-filepath/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/parse-passwd/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/parseurl/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/pascalcase/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/path-parse/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/pg-pool/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/pg-types/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/picomatch/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/proxy-addr/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/pump/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/punycode/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/qs/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/range-parser/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/rc/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/rechoir/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/registry-auth-token/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/repeat-element/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/repeat-string/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/resolve/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/responselike/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/safe-regex/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/safer-buffer/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/semver/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/send/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/serve-static/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/set-value/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/signal-exit/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/source-map-support/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/split/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/statuses/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/supports-color/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/through/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/touch/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/type-is/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/unc-path-regex/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/update-notifier/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/urix/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/utils-merge/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/uuid/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/v8flags/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/vary/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/which/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/write-file-atomic/index.d.ts","/Users/zusoomro/Library/Caches/typescript/4.0/node_modules/@types/xtend/index.d.ts"],"newTypingNames":["@types/express","@types/node","ansi-align","ansi-regex","arr-flatten","array-each","array-flatten","array-slice","assign-symbols","base","binary-extensions","boxen","buffer-writer","cache-base","camelcase","chalk","class-utils","cli-boxes","clone-response","collection-visit","copy-descriptor","crypto-random-string","db-errors","decompress-response","define-property","detect-file","dot-prop","escape-goat","expand-brackets","extend-shallow","extglob","fill-range","for-in","for-own","fragment-cache","get-stream","global-dirs","has-flag","has-value","has-values","has-yarn","homedir-polyfill","ignore-by-default","import-lazy","is-accessor-descriptor","is-binary-path","is-data-descriptor","is-descriptor","is-extendable","is-extglob","is-fullwidth-code-point","is-installed-globally","is-npm","is-obj","is-path-inside","is-yarn-global","latest-version","lowercase-keys","make-dir","make-error","make-iterator","map-cache","map-visit","mimic-response","mixin-deep","nanomatch","normalize-url","object-copy","object-visit","object.defaults","object.map","p-cancelable","package-json","packet-reader","path-root","path-root-regex","path-to-regexp","pg-int8","pgpass","posix-character-classes","postgres-bytea","postgres-date","postgres-interval","prepend-http","pstree.remy","pupa","raw-body","readdirp","regex-not","registry-url","resolve-dir","resolve-url","ret","semver-diff","snapdragon","snapdragon-node","snapdragon-util","source-map-resolve","source-map-url","split-string","static-extend","string-width","strip-ansi","strip-json-comments","term-size","tildify","to-object-path","to-readable-stream","to-regex","to-regex-range","toidentifier","type-fest","typedarray-to-buffer","undefsafe","union-value","unique-string","unpipe","unset-value","url-parse-lax","use","widest-line","wrappy","xdg-basedir","yn"],"filesToWatch":["/Users/zusoomro/code/cis400/api/package.json","/Users/zusoomro/code/cis400/api/bower_components","/Users/zusoomro/code/cis400/api/node_modules"]}
[17:59:49.389] Installing typings ["@types/express","@types/node","ansi-align","ansi-regex","arr-flatten","array-each","array-flatten","array-slice","assign-symbols","base","binary-extensions","boxen","buffer-writer","cache-base","camelcase","chalk","class-utils","cli-boxes","clone-response","collection-visit","copy-descriptor","crypto-random-string","db-errors","decompress-response","define-property","detect-file","dot-prop","escape-goat","expand-brackets","extend-shallow","extglob","fill-range","for-in","for-own","fragment-cache","get-stream","global-dirs","has-flag","has-value","has-values","has-yarn","homedir-polyfill","ignore-by-default","import-lazy","is-accessor-descriptor","is-binary-path","is-data-descriptor","is-descriptor","is-extendable","is-extglob","is-fullwidth-code-point","is-installed-globally","is-npm","is-obj","is-path-inside","is-yarn-global","latest-version","lowercase-keys","make-dir","make-error","make-iterator","map-cache","map-visit","mimic-response","mixin-deep","nanomatch","normalize-url","object-copy","object-visit","object.defaults","object.map","p-cancelable","package-json","packet-reader","path-root","path-root-regex","path-to-regexp","pg-int8","pgpass","posix-character-classes","postgres-bytea","postgres-date","postgres-interval","prepend-http","pstree.remy","pupa","raw-body","readdirp","regex-not","registry-url","resolve-dir","resolve-url","ret","semver-diff","snapdragon","snapdragon-node","snapdragon-util","source-map-resolve","source-map-url","split-string","static-extend","string-width","strip-ansi","strip-json-comments","term-size","tildify","to-object-path","to-readable-stream","to-regex","to-regex-range","toidentifier","type-fest","typedarray-to-buffer","undefsafe","union-value","unique-string","unpipe","unset-value","url-parse-lax","use","widest-line","wrappy","xdg-basedir","yn"]
[17:59:49.389] '@types/express':: Entry for package 'types__express' does not exist in local types registry - skipping...
[17:59:49.389] '@types/node':: Entry for package 'types__node' does not exist in local types registry - skipping...
[17:59:49.389] 'ansi-align':: Entry for package 'ansi-align' does not exist in local types registry - skipping...
[17:59:49.390] 'ansi-regex':: Entry for package 'ansi-regex' does not exist in local types registry - skipping...
[17:59:49.390] 'arr-flatten':: Entry for package 'arr-flatten' does not exist in local types registry - skipping...
[17:59:49.390] 'array-each':: Entry for package 'array-each' does not exist in local types registry - skipping...
[17:59:49.390] 'array-flatten':: Entry for package 'array-flatten' does not exist in local types registry - skipping...
[17:59:49.390] 'array-slice':: Entry for package 'array-slice' does not exist in local types registry - skipping...
[17:59:49.390] 'assign-symbols':: Entry for package 'assign-symbols' does not exist in local types registry - skipping...
[17:59:49.390] 'base':: Entry for package 'base' does not exist in local types registry - skipping...
[17:59:49.390] 'binary-extensions':: Entry for package 'binary-extensions' does not exist in local types registry - skipping...
[17:59:49.390] 'boxen':: Entry for package 'boxen' does not exist in local types registry - skipping...
[17:59:49.390] 'buffer-writer':: Entry for package 'buffer-writer' does not exist in local types registry - skipping...
[17:59:49.390] 'cache-base':: Entry for package 'cache-base' does not exist in local types registry - skipping...
[17:59:49.391] 'camelcase':: Entry for package 'camelcase' does not exist in local types registry - skipping...
[17:59:49.391] 'chalk':: Entry for package 'chalk' does not exist in local types registry - skipping...
[17:59:49.391] 'class-utils':: Entry for package 'class-utils' does not exist in local types registry - skipping...
[17:59:49.391] 'cli-boxes':: Entry for package 'cli-boxes' does not exist in local types registry - skipping...
[17:59:49.391] 'clone-response':: Entry for package 'clone-response' does not exist in local types registry - skipping...
[17:59:49.391] 'collection-visit':: Entry for package 'collection-visit' does not exist in local types registry - skipping...
[17:59:49.391] 'copy-descriptor':: Entry for package 'copy-descriptor' does not exist in local types registry - skipping...
[17:59:49.391] 'crypto-random-string':: Entry for package 'crypto-random-string' does not exist in local types registry - skipping...
[17:59:49.391] 'db-errors':: Entry for package 'db-errors' does not exist in local types registry - skipping...
[17:59:49.392] 'decompress-response':: Entry for package 'decompress-response' does not exist in local types registry - skipping...
[17:59:49.392] 'define-property':: Entry for package 'define-property' does not exist in local types registry - skipping...
[17:59:49.392] 'detect-file':: Entry for package 'detect-file' does not exist in local types registry - skipping...
[17:59:49.392] 'dot-prop':: Entry for package 'dot-prop' does not exist in local types registry - skipping...
[17:59:49.392] 'escape-goat':: Entry for package 'escape-goat' does not exist in local types registry - skipping...
